id,address,longitude,latitude,name,types,primary_type,national_number,website_uri,rating_count,open_hours,rating,international_number,price_level,price_range
ChIJbxmJuLMcdkgR33dwiKTmT_Q,"16-18 Brushfield St, London E1 6AN, UK",-0.0782639,51.518907,Be At One - Spitalfields,"['bar', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJw0NXcaAddkgRrqsb_noCiSQ,"45 Old Broad St, London EC2N 1HU, UK",-0.0832151,51.5161927,Be At One - Liverpool Street,"['bar', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJM2nE97IcdkgRR7nvciwgIWY,"176 Bishopsgate, London EC2M 4NQ, UK",-0.0801563,51.517600699999996,Polo Bar - 24 Hour Great British Cafe,"['restaurant', 'coffee_shop', 'bar', 'cafe', 'food_store', 'store', 'food', 'point_of_interest', 'establishment']",restaurant,,,,,,,,
ChIJK-yoU7IcdkgR1_OPuyQx9HU,"210 Bishopsgate, Liverpool St, London EC2M 4NR, UK",-0.0794682,51.518102600000006,The Cocktail Club - Cocktail Bar near Liverpool Street,"['wine_bar', 'bar', 'food', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJZQfsbkgddkgRTuYEJTYGwRg,"40 Liverpool St, London EC2M 7QN, UK",-0.0807942,51.517437699999995,Rake’s Café Bar,"['night_club', 'bar', 'cafe', 'food', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJX__2lbIcdkgRPCpSjiwV5LM,"110 Bishopsgate, London EC2N 4AY, UK",-0.0811942,51.5162529,Duck & Waffle,"['breakfast_restaurant', 'brunch_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,,,,,,,,
ChIJATv5e60cdkgRfQsoV65RqUs,"Ticket Hall B, Liverpool St, London EC2M 7PN, UK",-0.0825873,51.517778799999995,Boost Juice Bars UK,"['juice_shop', 'food', 'point_of_interest', 'establishment']",juice_shop,,,,,,,,
ChIJZbiEwVQDdkgRqM6Mnr9trl0,"27 Poultry, London EC2R 8AJ, UK",-0.09007799999999999,51.513708799999996,The Nickel Bar,"['american_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJUcb3tFIDdkgRsgNgW5hf_10,"Unit 6, 15 Bishopsgate, London EC2N 3AR, UK",-0.0834193,51.514854899999996,JOE & THE JUICE,"['juice_shop', 'fast_food_restaurant', 'sandwich_shop', 'coffee_shop', 'vegan_restaurant', 'vegetarian_restaurant', 'meal_takeaway', 'cafe', 'food_store', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",juice_shop,,,,,,,,
ChIJNQsDclUDdkgRvZqcNZvdRgM,"Aldermary House, 10-15 Queen St, London EC4N 1TX, UK",-0.09265709999999999,51.5129722,Core Bar,"['bar', 'night_club', 'restaurant', 'food', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJd2P7obIDdkgRHhgSwHrvFus,"29 Royal Exchange, Threadneedle St, London EC3V 3LP, UK",-0.08756979999999999,51.5136815,Elevate,"['juice_shop', 'food', 'point_of_interest', 'establishment']",juice_shop,,,,,,,,
ChIJKVpDU7IcdkgR3vyNHZ8QLQs,"202 Bishopsgate, London EC2M 4NR, UK",-0.079556,51.5180903,Dirty Dicks,"['pub', 'bar', 'point_of_interest', 'establishment']",pub,,,,,,,,
ChIJ4ZDelLAddkgRmbGOBDv2Elk,"28-29 Liverpool St, London EC2M 7PD, UK",-0.0819975,51.5172289,JOE & THE JUICE,"['juice_shop', 'fast_food_restaurant', 'sandwich_shop', 'coffee_shop', 'vegan_restaurant', 'vegetarian_restaurant', 'meal_takeaway', 'cafe', 'food_store', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",juice_shop,,,,,,,,
ChIJh9qVXFUDdkgRiPk-IH65-u8,"100 Moorgate, London EC2M 6AB, UK",-0.08783969999999999,51.5185913,Pure,"['breakfast_restaurant', 'coffee_shop', 'cafe', 'food_store', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,,,,,,,,
ChIJmRIXQ1UDdkgRz36PyVXueO0,"60 Cheapside, London EC2V 6AX, UK",-0.09313450000000001,51.513850299999994,Pure,"['breakfast_restaurant', 'coffee_shop', 'cafe', 'food_store', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,,,,,,,,
ChIJj1mk1OIddkgRH0R6lDNJM0o,"256, 260 Old St, London EC1V 9DD, UK",-0.08550089999999999,51.5260548,NQ64 Arcade Bar - Shoreditch,"['bar', 'video_arcade', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJO5NM4aUcdkgR-XrNmE-75f8,"129 City Rd, London EC1V 1JB, UK",-0.0877366,51.526524599999995,Nightjar Shoreditch,"['event_venue', 'bar', 'night_club', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJtZYQ4aUcdkgR7uuSjXE17Qk,"UK, 135-137 City Rd, London EC1V 1JB, UK",-0.0878089,51.5266792,Sun Star Express,"['grocery_store', 'food_store', 'food', 'store', 'point_of_interest', 'establishment']",grocery_store,,,,,,,,
ChIJP72YPh8ddkgRHAMOeJp_gEI,"152 Old St, London EC1V 9BW, UK",-0.09137139999999999,51.525067,Tayēr + Elementary,"['bar', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJO9MwR88ddkgRk-86fiUsUNk,"94 Old St, London EC1V 9AY, UK",-0.09372649999999999,51.5246316,Naar Lebanese takeaway,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,,,,,,,,
ChIJ60tYPusddkgRC0igMwHG47w,"2b Worship St, London EC2A 2AH, UK",-0.0860203,51.5220591,Platform Shoreditch,"['bar', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJtczIQ68cdkgR0m45hoeIN8Y,"11 Leonard St, London EC2A 4AQ, UK",-0.08673439999999999,51.5247109,Ozone Coffee - Shoreditch,"['coffee_shop', 'breakfast_restaurant', 'cafe', 'food_store', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",coffee_shop,,,,,,,,
ChIJn39jT68cdkgR-UtHSbKIISs,"73 City Rd, London EC1Y 1BD, UK",-0.0873842,51.524671899999994,Angel London Ec1,"['pub', 'bar', 'point_of_interest', 'establishment']",pub,,,,,,,,
ChIJRSk4z4IddkgRjBhyF0KT6XM,"187 Whitecross St, London EC1Y 8QP, UK",-0.0937534,51.5240502,Mola Cafe & Bistro,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",cafe,,,,,,,,
ChIJuykKnCsddkgRD3Rz8GdJCqM,"Retail, Unit D, 211C Old St, London EC1V 9NR, UK",-0.0889502,51.5265384,Crudo Shoreditch,"['mexican_restaurant', 'seafood_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,,,,,,,,
ChIJLWv3G6YcdkgRm3YOJwo4rXc,"213 Old St, London EC1V 9NR, UK",-0.0881551,51.525959799999995,Grind,"['cafe', 'brunch_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",cafe,,,,,,,,
ChIJgbaKVREddkgRIZ-TnkN9px4,"207 Old St, London EC1V 9NR, UK",-0.08868,51.525929999999995,Serata Hall,"['bar', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJU5O6m1gbdkgRSWgKoXdOfP0,"217-219 City Rd, London EC1V 1JN, UK",-0.09151,51.528344,Lodos Food Centre,"['supermarket', 'asian_grocery_store', 'grocery_store', 'food_store', 'food', 'store', 'point_of_interest', 'establishment']",supermarket,,,,,,,,
ChIJ99WwUzQddkgR65w_VhhhX98,"157, 151 City Rd, London EC1Y 1BE, UK",-0.088964,51.527765,Marlowe,"['bar', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJ4xeoEaQcdkgRO0veZ6nMKas,"Unit 2, 99 East Rd, London N1 6AQ, UK",-0.0870705,51.529797699999996,快易行Shop&Go(Old Street),"['supermarket', 'asian_grocery_store', 'grocery_store', 'food_store', 'food', 'store', 'point_of_interest', 'establishment']",supermarket,,,,,,,,
ChIJa24TbaYcdkgRWyC3I8id4Zo,"3 Baldwin St, London EC1V 9NU, UK",-0.0890178,51.526986,Old Fountain,"['pub', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",pub,,,,,,,,
ChIJT44nt2QddkgR1ZsX-UKmMsg,"124 City Rd, London EC1V 2NX, UK",-0.0886732,51.527238499999996,VibeMart LTD,"['convenience_store', 'food_store', 'food', 'store', 'point_of_interest', 'establishment']",convenience_store,,,,,,,,
ChIJO-qzc7gddkgREfrFyPe7Nk8,"71 Nile St, London N1 7RD, UK",-0.08793859999999999,51.5295001,Counter 71,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,,,,,,,,
ChIJ051aS7kddkgRVtm39Ve9yPI,"207 City Rd, London EC1V 1JT, UK",-0.09106919999999999,51.528250199999995,Commons at Old Street Works,"['coffee_shop', 'cafe', 'food_store', 'food', 'store', 'point_of_interest', 'establishment']",coffee_shop,,,,,,,,
ChIJ66Qb-aYcdkgRYyPsUppfmlU,"1 Westland Pl, London N1 7LP, UK",-0.0905889,51.528296499999996,Westland Coffee & Wine,"['coffee_shop', 'sandwich_shop', 'wine_bar', 'liquor_store', 'cafe', 'bar', 'food_store', 'meal_takeaway', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",coffee_shop,,,,,,,,
ChIJyTVJiI8HdkgR-yOm4omnQio,"UK CITY RESOURCES LTD, 20-22, Wenlock Rd, London N1 7GU, UK",-0.0935536,51.530648,Rico's Slushies,"['juice_shop', 'fast_food_restaurant', 'dessert_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",food,,,,,,,,
ChIJP6jGdKccdkgRgEn_Ql-xkXk,"220 City Rd, London EC1V 2PN, UK",-0.0925,51.5283333,Royal Star,"['pub', 'bar_and_grill', 'cafe', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",pub,,,,,,,,
ChIJ6ahtyaUcdkgRgP_TAohH1QM,"29 Corsham St, London N1 6DR, UK",-0.0868984,51.5276716,NEPA Coffee and Food,"['coffee_shop', 'sandwich_shop', 'breakfast_restaurant', 'cafe', 'bakery', 'food_store', 'wholesaler', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",coffee_shop,,,,,,,,
ChIJo7RVm6YcdkgRM0PBHWoYhqg,"42 Provost St, London N1 7SU, UK",-0.0883333,51.5288889,Coffee Junction,"['coffee_shop', 'sandwich_shop', 'breakfast_restaurant', 'cafe', 'food_store', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",coffee_shop,,,,,,,,
ChIJUxpbQT0ddkgRVIF07Eh92O8,"104-108 Curtain Rd, London EC2A 3AH, UK",-0.0801166,51.525428999999995,Simmons Bar | Shoreditch,"['bar', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJOxbNxN4ddkgRbLLsJNJZqv0,"52 Scrutton St, London EC2A 4PH, UK",-0.0810554,51.5233658,Portobello Juice Express,"['meal_takeaway', 'vegan_restaurant', 'vegetarian_restaurant', 'acai_shop', 'brazilian_restaurant', 'health', 'food_store', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",meal_takeaway,,,,,,,,
ChIJJ9DmjrocdkgR-TgBZwwKdKc,"65 Rivington St, London EC2A 3QQ, UK",-0.07986879999999999,51.526290800000005,Callooh Callay,"['bar', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJRxL62ywddkgRVOCT1wvnzIo,"350, 356 Old St, London EC1V 9NQ, UK",-0.08064879999999999,51.5267863,Old Street Records,"['event_venue', 'bar', 'night_club', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJEydavrocdkgRSPZlYOtszUc,"348 Old St, London EC1V 9NQ, UK",-0.0808696,51.526739299999996,Be At One - Shoreditch,"['bar', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJ-UhXRa4cdkgRMy1N_gLY2bs,"63 Worship St, London EC2A 2DU, UK",-0.0842796,51.5221934,The Cocktail Club - Cocktail Bar near Old Street,"['wine_bar', 'bar', 'food', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJJdCSc7ocdkgRqOofbAUhpgs,"141-143 Shoreditch High St, London E1 6JE, UK",-0.07820909999999999,51.526060099999995,Barrio - Shoreditch,"['bar', 'mexican_restaurant', 'wine_bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJN7DLn7ocdkgRAHNTfGExeWY,"97-113 Curtain Rd, London EC2A 3BS, UK",-0.0804583,51.5256859,Ballie Ballerson London,"['bar', 'night_club', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJv16nk7ocdkgR5P9wUhZgUpU,"134-146 Curtain Rd, London EC2A 3AR, UK",-0.08018009999999999,51.5265519,The Blues Kitchen Shoreditch,"['bar', 'bar_and_grill', 'karaoke', 'event_venue', 'american_restaurant', 'restaurant', 'food', 'night_club', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJK0w18ZgddkgRQYTOSLWTceY,"100 Shoreditch High St, London E1 6JQ, UK",-0.0771626,51.525480699999996,Seed Library,"['bar', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJ8zv5aLAcdkgRondZx7cngr0,"38 Great Eastern St, London EC2A 3ES, UK",-0.080125,51.524412399999996,The Old Blue Last,"['pub', 'event_venue', 'bar', 'night_club', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJFw64TNEddkgRf9xTZCzAA_s,"54-56 Scrutton St, London EC2A 4PH, UK",-0.0809319,51.523405,Yours London,"['restaurant', 'bar_and_grill', 'mediterranean_restaurant', 'bar', 'food', 'night_club', 'point_of_interest', 'establishment']",restaurant,,,,,,,,
ChIJuRFCz7EcdkgRJhtzI4Y11Tg,"1 Curtain Rd, London EC2A 3JX, UK",-0.0811529,51.522097099999996,Queen of Hoxton,"['brunch_restaurant', 'event_venue', 'bar', 'restaurant', 'food', 'night_club', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJj4iaELAcdkgRfatxhkTGU6c,"100-106 Leonard St, London EC2A 4RH, UK",-0.081424,51.5246107,TBC,"['bar', 'wine_bar', 'restaurant', 'food', 'night_club', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJW8kHGbEcdkgRE31xVhUTqnI,"233 Shoreditch High St, London E1 6PJ, UK",-0.07833,51.522141399999995,The Light Bar & Dining,"['bar', 'historical_landmark', 'historical_place', 'event_venue', 'restaurant', 'food', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJkSmuDHoddkgRWGDHcu410pg,"148 Shoreditch High St, London E1 6JE, UK",-0.077966,51.5257392,The Munch,"['turkish_restaurant', 'vegan_restaurant', 'brunch_restaurant', 'vegetarian_restaurant', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",turkish_restaurant,,,,,,,,
ChIJR58PGLEcdkgR1oNPdXq8si4,"25 Shoreditch High St, London E1 6PG, UK",-0.0777274,51.522451,Bacchus Wine Cellar,"['liquor_store', 'food', 'store', 'point_of_interest', 'establishment']",liquor_store,,,,,,,,
ChIJc2GTUa4cdkgRuJQwErESy24,"2 Paul St, London EC2A 4JH, UK",-0.0843978,51.522199,The Joiner on Worship,"['pub', 'bar', 'point_of_interest', 'establishment']",pub,,,,,,,,
ChIJZ7CO6RAddkgRz8upj3OneNU,"100 Shoreditch High St, London E1 6JQ, UK",-0.0772795,51.5254663,Kaso Rooftop Bar & Kitchen,"['bar', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJ6zrS3Y8ddkgRtErZnryUKVg,"101 Great Eastern St, London EC2A 3JD, UK",-0.08444739999999999,51.526095399999996,Hari Food and Wine,"['convenience_store', 'food_store', 'food', 'store', 'point_of_interest', 'establishment']",convenience_store,,,,,,,,
ChIJ7zG_EbocdkgRV8rlCH8QgRc,"8 Calvert Ave, London E2 7JD, UK",-0.07732689999999999,51.5262953,Beans love Greens,"['coffee_shop', 'cafe', 'food_store', 'store', 'food', 'point_of_interest', 'establishment']",coffee_shop,,,,,,,,
ChIJfZoIUNMddkgRxo9PcLTQdtw,"6 King John Ct, London EC2A 3EZ, UK",-0.0787708,51.5240563,Acai Berry,"['acai_shop', 'brazilian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,,,,,,,,
ChIJ-wHU_TgddkgR1UgLbND2qZQ,"76-80 Great Eastern St, London EC2A 3JL, UK",-0.0826224,51.5258168,Nisa Local,"['supermarket', 'grocery_store', 'food_store', 'store', 'food', 'point_of_interest', 'establishment']",supermarket,,,,,,,,
ChIJLWUWE4MddkgRYQ4WoG2hfYQ,"44 Rivington St, London EC2A 3QP, UK",-0.0810892,51.5260399,Project 44,"['coffee_shop', 'wine_bar', 'bar', 'cafe', 'food_store', 'store', 'food', 'point_of_interest', 'establishment']",coffee_shop,,,,,,,,
ChIJQb40l58ddkgRFbn9VWcLMJA,"62 Great Eastern St, London EC2A 3QR, UK",-0.0816387,51.5252567,Kybelle Cafe,"['cafe', 'breakfast_restaurant', 'catering_service', 'coffee_shop', 'vegan_restaurant', 'vegetarian_restaurant', 'food_delivery', 'bar', 'event_venue', 'food_store', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",cafe,,,,,,,,
ChIJY31S-LscdkgR2jE9vrDCz-k,"132 Kingsland Rd, London E2 8DP, UK",-0.07697949999999999,51.5306432,Hoxton Cabin,"['bar', 'comedy_club', 'event_venue', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJszo5im0ddkgR6DXd1bIzTBs,"11 Hackney Rd, London E2 7NX, UK",-0.0772202,51.5274315,Rawlala - Raw M*akery,"['juice_shop', 'coffee_shop', 'cafe', 'health', 'food_store', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",juice_shop,,,,,,,,
ChIJG9HAbrocdkgRUsV7kM_tV4I,"123 Shoreditch High St, London E1 6JE, UK",-0.0782291,51.5270811,The Cornershop Bar,"['pub', 'hamburger_restaurant', 'bar_and_grill', 'meal_takeaway', 'bar', 'sports_club', 'american_restaurant', 'restaurant', 'food', 'night_club', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJUaBDxbAcdkgR2WGppgy4m-Y,"321 Old St, London EC1V 9LE, UK",-0.0808912,51.5269773,Cottons Shoreditch,"['wine_bar', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,,,,,,,,
ChIJd-jQulcddkgRrYYBGKVaE3g,"39A Hoxton Square, London N1 6NL, UK",-0.0802835,51.527394300000005,Nikkis Bar - Shoreditch,"['bar', 'wine_bar', 'food', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJaym_WbocdkgRRWEvjRx9wJg,"343 Old St, London EC1V 9LE, UK",-0.0790239,51.5273749,Budgens,"['grocery_store', 'food_store', 'food', 'store', 'point_of_interest', 'establishment']",grocery_store,,,,,,,,
ChIJ4Wr3rlkddkgRKJ-ICoZYWYw,"333 Old St, London EC1V 9LE, UK",-0.0804004,51.5272023,Shoreditch Balls,"['bar', 'golf_course', 'athletic_field', 'sports_activity_location', 'restaurant', 'food', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJTQ0BftYddkgRNlNOkcX9y1c,"3 Kingsland Rd, London E2 8AA, UK",-0.0781852,51.5275365,"Spread Eagle, Karaoke Bar","['bar', 'internet_cafe', 'juice_shop', 'pub', 'karaoke', 'cafe', 'brazilian_restaurant', 'food_store', 'restaurant', 'food', 'night_club', 'store', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJoy3n2ekddkgRl8tr5n4BEoo,"6 Kingsland Rd, London E2 8DA, UK",-0.0778212,51.5274454,Without Papers Bar,"['bar', 'pub', 'coffee_shop', 'wine_bar', 'cafe', 'event_venue', 'italian_restaurant', 'food_store', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",bar,,,,,,,,
ChIJvwJR6rocdkgRolX9EBro-UU,"329, 331A Old St, London EC1V 9LE, UK",-0.0805872,51.5270511,British Express,"['convenience_store', 'food_store', 'food', 'store', 'point_of_interest', 'establishment']",convenience_store,,,,,,,,
ChIJd07RrbgddkgR-jgXr7E418A,"51-53 Pitfield St, London N1 6BU, UK",-0.08376929999999999,51.5287339,Shopping tree hoxton,"['supermarket', 'liquor_store', 'market', 'grocery_store', 'food_store', 'food', 'store', 'point_of_interest', 'establishment']",supermarket,,,,,,,,
ChIJOYrwm7wcdkgRNvfN6MrvuaE,"149 Hoxton St, London N1 6PJ, UK",-0.08034039999999999,51.531110399999996,Barry's Food & Wine,"['liquor_store', 'store', 'point_of_interest', 'establishment']",liquor_store,,,,,,,,
ChIJr4BywvEddkgR2Nl7iTfxA6E,"100-102 Hoxton St, London N1 6SG, UK",-0.0800162,51.5310584,Capiz by Rapsa,"['brunch_restaurant', 'asian_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,,,,,,,,
ChIJUZQAwqQcdkgRGDaXQHdiPvg,"61 Pitfield St, London N1 6BU, UK",-0.08377069999999999,51.5290666,Friends Of Ours Hoxton,"['cafe', 'coffee_shop', 'deli', 'food_store', 'food', 'store', 'point_of_interest', 'establishment']",cafe,,,,,,,,
